user-id,timestamp,accX,accY,accZ,ActivityEncoded
13,876492290000,-4.79,8.54,-0.38,Standing
13,876542278000,-4.79,8.5,-0.34,Standing
13,876592235000,-4.82,8.5,-0.34,Standing
13,876642253000,-4.86,8.5,-0.34,Standing
13,876692241000,-4.79,8.5,-0.34,Standing
13,876742259000,-4.75,8.54,-0.34,Standing
13,876792308000,-4.82,8.5,-0.5,Standing
13,876842235000,-4.9,8.5,-0.5,Standing
13,876892284000,-4.79,8.47,-0.5,Standing
13,876942272000,-4.82,8.47,-0.38,Standing
13,876992259000,-4.71,8.54,-0.38,Standing
13,877042308000,-4.75,8.58,-0.27,Standing
13,877092266000,-4.75,8.5,-0.34,Standing
13,877142314000,-4.59,8.47,-0.38,Standing
13,877192302000,-4.59,8.66,-0.34,Standing
13,877242259000,-4.67,8.66,-0.3,Standing
13,877292278000,-4.59,8.58,-0.3,Standing
13,877342266000,-4.56,8.66,-0.46,Standing
13,877392284000,-4.75,8.62,-0.46,Standing
13,877442272000,-4.71,8.5,-0.46,Standing
13,877492259000,-4.75,8.5,-0.38,Standing
13,877542308000,-4.71,8.54,-0.34,Standing
13,877592235000,-4.71,8.54,-0.3,Standing
13,877642314000,-4.79,8.47,-0.5,Standing
13,877692272000,-4.82,8.47,-0.57,Standing
13,877742259000,-4.82,8.5,-0.5,Standing
13,877792308000,-4.79,8.54,-0.57,Standing
13,877842327000,-4.79,8.47,-0.5,Standing
13,877892284000,-4.79,8.5,-0.46,Standing
13,877942241000,-4.79,8.5,-0.5,Standing
13,877992229000,-4.82,8.5,-0.61,Standing
13,878042308000,-4.9,8.39,-0.61,Standing
13,878092266000,-4.94,8.43,-0.53,Standing
13,878142314000,-4.99,8.39,-0.57,Standing
13,878192302000,-4.75,8.5,-0.5,Standing
13,878242290000,-4.63,8.62,-0.42,Standing
13,878292308000,-4.71,8.66,-0.46,Standing
13,878342235000,-5.09,8.77,-0.46,Standing
13,878392284000,-4.75,8.39,-0.42,Standing
13,878442302000,-4.9,8.05,-0.72,Standing
13,878492259000,-4.9,8.31,-0.53,Standing
13,878542308000,-4.67,8.58,-0.04,Standing
13,878592266000,-4.63,8.73,-0.04,Standing
13,878642314000,-4.44,8.89,-0.15,Standing
13,878692272000,-4.4,8.73,-0.27,Standing
13,878742290000,-4.82,8.5,-0.38,Standing
13,878792308000,-5.09,8.35,-0.3,Standing
13,878842266000,-4.79,8.5,-0.19,Standing
13,878892314000,-4.52,8.66,-0.08,Standing
13,878942302000,-4.75,8.47,-0.23,Standing
13,878992229000,-5.09,8.47,-0.27,Standing
13,879042308000,-5.13,8.5,-0.34,Standing
13,879092266000,-4.99,8.39,-0.34,Standing
13,879142314000,-4.94,8.47,-0.23,Standing
13,879192302000,-4.86,8.5,-0.19,Standing
13,879242290000,-4.71,8.54,-0.11,Standing
13,879292308000,-4.52,8.66,-0.04,Standing
13,879342418000,-2.87,10.34,1.99,Standing
13,879392314000,-6.24,8.16,-1.65,Standing
13,879442302000,-3.87,8.66,0.76,Standing
13,879492290000,-4.94,8.47,-1.04,Standing
13,879542308000,-5.48,8.43,0.31,Standing
13,879592296000,-4.79,8.39,-0.76,Standing
13,879642314000,-4.82,8.35,-0.15,Standing
13,879692272000,-4.94,8.54,-0.15,Standing
13,879742259000,-4.86,8.58,-0.15,Standing
13,879792308000,-4.67,8.47,-0.38,Standing
13,879842266000,-4.71,8.58,-0.38,Standing
13,879892314000,-4.75,8.54,-0.34,Standing
13,879942241000,-4.79,8.54,-0.34,Standing
13,879992229000,-4.71,8.54,-0.46,Standing
13,880042278000,-4.71,8.54,-0.5,Standing
13,880092296000,-4.82,8.5,-0.42,Standing
13,880142314000,-4.71,8.54,-0.46,Standing
13,880192272000,-4.75,8.54,-0.42,Standing
13,880243724000,-4.82,8.47,-0.5,Standing
13,880302288000,-4.79,8.47,-0.61,Standing
13,880352275000,-4.86,8.43,-0.53,Standing
13,880412303000,-4.86,8.5,-0.5,Standing
13,880462261000,-4.86,8.5,-0.53,Standing
13,880512279000,-4.9,8.43,-0.53,Standing
13,880562297000,-4.79,8.5,-0.5,Standing
13,880612285000,-4.79,8.54,-0.46,Standing
13,880662273000,-4.79,8.54,-0.5,Standing
13,880712291000,-4.75,8.5,-0.46,Standing
13,880712291000,-4.75,8.5,-0.46,Standing
13,880812297000,-4.71,8.54,-0.53,Standing
13,880862316000,-4.75,8.54,-0.42,Standing
13,880912273000,-4.71,8.54,-0.38,Standing
13,880962291000,-4.75,8.47,-0.42,Standing
13,881012218000,-4.79,8.5,-0.42,Standing
13,881062267000,-4.79,8.5,-0.38,Standing
13,881112285000,-4.79,8.5,-0.34,Standing
13,881112285000,-4.79,8.5,-0.34,Standing
13,881181530000,-4.82,8.47,-0.38,Standing
13,881232250000,-4.86,8.5,-0.38,Standing
13,881282238000,-4.82,8.5,-0.38,Standing
13,881332286000,-4.75,8.43,-0.42,Standing
13,881382274000,-4.79,8.54,-0.3,Standing
13,881442272000,-4.67,8.54,-0.27,Standing
13,881492290000,-4.71,8.58,-0.34,Standing
13,881542278000,-4.86,8.54,-0.34,Standing
13,881592296000,-4.79,8.43,-0.5,Standing
13,881642284000,-4.94,8.5,-0.23,Standing
13,881692302000,-5.2,8.43,-0.34,Standing
13,881742259000,-5.48,8.08,-0.46,Standing
13,881792278000,-5.41,8.08,-0.38,Standing
13,881842235000,-4.94,8.39,0.0,Standing
13,881892314000,-4.44,8.81,0.38,Standing
13,881942272000,-3.87,9.15,0.65,Standing
13,881992229000,-3.83,9.15,0.72,Standing
13,882042308000,-4.4,8.81,0.27,Standing
13,882092296000,-5.13,8.28,-0.19,Standing
13,882142314000,-5.48,8.05,-0.38,Standing
13,882192302000,-5.43,8.12,-0.34,Standing
13,882242259000,-5.09,8.43,-0.15,Standing
13,882292308000,-5.01,8.54,-0.08,Standing
13,882342235000,-5.05,8.54,-0.11,Standing
13,882392314000,-4.4,8.66,0.11,Standing
13,882442272000,-4.44,8.69,0.31,Standing
13,882492259000,-4.86,8.58,0.19,Standing
13,882542308000,-5.05,8.5,-0.04,Standing
13,882592266000,-5.01,8.39,-0.04,Standing
13,882642284000,-4.86,8.5,-0.3,Standing
13,882692272000,-4.86,8.43,-0.11,Standing
13,882742290000,-5.09,8.43,0.08,Standing
13,882792308000,-5.05,8.39,-0.04,Standing
13,882842235000,-5.09,8.43,-0.04,Standing
13,882892284000,-5.09,8.39,-0.04,Standing
13,882942272000,-5.09,8.35,0.04,Standing
13,882992259000,-5.09,8.43,0.11,Standing
13,883042308000,-5.05,8.47,0.08,Standing
13,883092296000,-5.09,8.39,-0.08,Standing
13,883142284000,-5.18,8.31,-0.08,Standing
13,883192272000,-5.2,8.35,-0.11,Standing
13,883242290000,-5.24,8.24,-0.19,Standing
13,883292308000,-5.2,8.31,-0.11,Standing
13,883342235000,-5.18,8.31,-0.04,Standing
13,883392314000,-5.01,8.47,0.15,Standing
13,883442302000,-4.99,8.5,0.23,Standing
13,883492259000,-4.94,8.47,0.27,Standing
13,883542308000,-4.99,8.43,0.23,Standing
13,883592266000,-5.43,8.24,-0.15,Standing
13,883642314000,-5.71,7.93,-0.23,Standing
13,883692272000,-5.33,8.28,-0.19,Standing
13,883742259000,-5.05,8.47,0.08,Standing
13,883792308000,-4.99,8.5,0.27,Standing
13,883842235000,-5.05,8.35,0.27,Standing
13,883912364000,-5.01,8.31,-0.11,Standing
13,883962230000,-5.18,8.39,-0.04,Standing
13,884012248000,-5.18,8.35,-0.08,Standing
13,884062236000,-5.18,8.47,-0.04,Standing
13,884112316000,-4.94,8.54,0.04,Standing
13,884162303000,-5.01,8.43,0.0,Standing
13,884212291000,-4.99,8.39,0.04,Standing
13,884262310000,-4.94,8.47,0.15,Standing
13,884312328000,-4.86,8.54,0.19,Standing
13,884362316000,-4.99,8.5,0.15,Standing
13,884412273000,-4.99,8.43,0.15,Standing
13,884462291000,-4.9,8.54,0.19,Standing
13,884512279000,-4.86,8.5,0.19,Standing
13,884562297000,-4.94,8.47,0.15,Standing
13,884612316000,-5.05,8.39,0.04,Standing
13,884662273000,-5.05,8.39,-0.04,Standing
13,884712291000,-5.09,8.47,0.11,Standing
13,884762279000,-4.99,8.47,0.08,Standing
13,884812267000,-5.01,8.47,0.0,Standing
13,884862316000,-5.09,8.39,0.0,Standing
13,884912273000,-5.09,8.43,-0.04,Standing
13,884962291000,-5.05,8.39,-0.08,Standing
13,885012279000,-4.99,8.39,-0.11,Standing
13,885062267000,-5.01,8.39,0.0,Standing
13,885112346000,-5.09,8.43,0.08,Standing
13,885162273000,-5.09,8.43,0.15,Standing
13,885212291000,-5.01,8.39,0.11,Standing
13,885262310000,-4.99,8.5,0.11,Standing
13,885312297000,-4.94,8.47,0.04,Standing
13,885362316000,-5.01,8.43,0.04,Standing
13,885412273000,-4.99,8.43,0.04,Standing
13,885462261000,-4.99,8.47,0.15,Standing
13,885512279000,-5.09,8.47,0.23,Standing
13,885562297000,-4.99,8.5,0.31,Standing
13,885612316000,-4.94,8.54,0.15,Standing
13,885662273000,-4.94,8.5,0.19,Standing
13,885712261000,-4.9,8.5,0.11,Standing
13,885762310000,-5.01,8.43,0.04,Standing
13,885812328000,-5.09,8.39,0.08,Standing
13,885862316000,-5.05,8.43,0.08,Standing
13,885912273000,-5.05,8.5,0.0,Standing
13,885962291000,-4.99,8.43,-0.04,Standing
13,886012248000,-4.99,8.43,-0.11,Standing
13,886062267000,-4.99,8.43,-0.08,Standing
13,886112346000,-5.01,8.39,-0.04,Standing
13,886162303000,-5.09,8.43,-0.08,Standing
13,886212291000,-5.05,8.39,-0.11,Standing
13,886262279000,-5.01,8.39,-0.08,Standing
13,886312297000,-5.05,8.43,-0.11,Standing
13,886362316000,-5.09,8.43,-0.04,Standing
13,886412303000,-4.86,8.5,0.08,Standing
13,886462291000,-4.94,8.47,0.15,Standing
13,886512310000,-4.9,8.54,0.08,Standing
13,886562297000,-4.79,8.5,-0.11,Standing
13,886612316000,-4.82,8.62,-0.15,Standing
13,886662273000,-4.82,8.54,-0.11,Standing
13,886712322000,-4.86,8.58,-0.08,Standing
13,886762279000,-4.9,8.66,-0.08,Standing
13,886812297000,-5.05,8.92,-0.42,Standing
13,886862316000,-5.01,7.7,-0.84,Standing
13,886912303000,-4.48,8.24,-0.04,Standing
13,886962291000,-4.82,8.85,0.38,Standing
13,887012218000,-4.79,8.77,0.61,Standing
13,887062297000,-4.82,8.54,-0.08,Standing
13,887112316000,-4.94,8.47,-0.3,Standing
13,887162303000,-5.09,8.39,-0.34,Standing
13,887212291000,-4.9,8.47,-0.27,Standing
13,887262310000,-4.94,8.43,-0.11,Standing
13,887312267000,-4.94,8.47,0.0,Standing
13,887362316000,-4.94,8.5,0.08,Standing
13,887412273000,-4.94,8.58,0.11,Standing
13,887462291000,-4.86,8.5,0.11,Standing
13,887512279000,-4.9,8.47,0.11,Standing
13,887562328000,-4.94,8.5,0.15,Standing
13,887612285000,-4.94,8.54,0.11,Standing
13,887662273000,-4.99,8.47,0.11,Standing
13,887662273000,-4.99,8.47,0.11,Standing
13,887762279000,-5.05,8.39,0.11,Standing
13,887812267000,-5.09,8.43,0.11,Standing
13,887862316000,-5.05,8.47,0.11,Standing
13,887862316000,-5.05,8.47,0.11,Standing
13,887962261000,-5.05,8.39,0.08,Standing
13,888012248000,-5.05,8.43,0.0,Standing
13,888062267000,-4.99,8.39,0.0,Standing
13,888112346000,-5.09,8.39,0.04,Standing
13,888162303000,-5.01,8.43,0.08,Standing
13,888212291000,-5.05,8.39,0.04,Standing
13,888262310000,-5.01,8.39,-0.04,Standing
13,888312297000,-5.05,8.43,0.0,Standing
13,888362377000,-5.09,8.39,-0.04,Standing
13,888412334000,-5.01,8.43,0.0,Standing
13,888462261000,-5.05,8.39,0.0,Standing
13,888512340000,-5.09,8.39,-0.04,Standing
13,888562267000,-5.05,8.39,-0.15,Standing
13,888612316000,-5.09,8.39,-0.15,Standing
13,888662364000,-5.33,9.11,0.42,Standing
13,888712291000,-4.67,8.43,0.08,Standing
13,888762310000,-4.63,8.08,-0.11,Standing
13,888812297000,-4.9,7.86,-0.69,Standing
13,888862346000,-6.24,8.47,0.72,Standing
13,888912303000,-4.33,8.28,0.31,Standing
13,888912303000,-4.33,8.28,0.31,Standing
13,888982311000,-4.48,7.78,-0.34,Standing
13,889032299000,-5.48,8.73,-0.04,Standing
13,889082286000,-6.02,9.28,1.27,Standing
13,889132274000,-4.59,8.35,-0.19,Standing
13,889192302000,-4.44,8.28,-0.04,Standing
13,889242290000,-5.09,8.58,-0.11,Standing
13,889292308000,-5.05,8.5,0.04,Standing
13,889342235000,-4.79,8.58,0.04,Standing
13,889392314000,-4.56,8.77,0.19,Standing
13,889442302000,-4.33,8.73,0.11,Standing
13,889492290000,-4.59,8.69,0.23,Standing
13,889542278000,-4.56,8.73,0.23,Standing
13,889592296000,-4.33,8.85,0.0,Standing
13,889642284000,-4.4,8.77,-0.15,Standing
13,889692302000,-4.63,8.66,-0.23,Standing
13,889742290000,-4.94,8.5,-0.19,Standing
13,889792278000,-4.79,8.5,-0.27,Standing
13,889842296000,-4.75,8.58,-0.23,Standing
13,889892284000,-4.63,8.69,-0.04,Standing
13,889942302000,-4.59,8.73,-0.08,Standing
13,889992259000,-4.63,8.58,-0.27,Standing
13,890042308000,-4.9,8.5,-0.19,Standing
13,890092296000,-4.71,8.66,-0.11,Standing
13,890142284000,-4.67,8.66,-0.08,Standing
13,890192302000,-4.56,8.69,-0.04,Standing
13,890242351000,-4.67,8.62,-0.08,Standing
13,890292308000,-4.59,8.73,-0.11,Standing
13,890342235000,-4.59,8.73,-0.19,Standing
13,890392314000,-4.56,8.54,-0.38,Standing
13,890442302000,-4.9,8.47,-0.53,Standing
13,890492290000,-5.2,8.31,-0.3,Standing
13,890542308000,-4.52,8.5,0.19,Standing
13,890592266000,-4.52,8.92,0.08,Standing
13,890642314000,-4.63,8.81,0.11,Standing
13,890692302000,-4.71,8.5,-0.08,Standing
13,890742290000,-4.67,8.43,-0.11,Standing
13,890792308000,-4.63,8.62,-0.15,Standing
13,890842296000,-4.9,8.58,0.0,Standing
13,890892284000,-4.82,8.66,0.0,Standing
13,890942302000,-4.75,8.54,-0.04,Standing
13,890992290000,-4.86,8.54,-0.08,Standing
13,891042278000,-4.71,8.54,-0.15,Standing
13,891092266000,-4.75,8.58,-0.15,Standing
13,891142284000,-4.75,8.66,-0.08,Standing
13,891192302000,-4.82,8.54,-0.27,Standing
13,891242259000,-4.86,8.43,-0.27,Standing
13,891292278000,-4.82,8.5,-0.27,Standing
13,891342296000,-4.79,8.58,-0.15,Standing
13,891392284000,-4.82,8.62,-0.15,Standing
13,891442302000,-4.71,8.58,-0.19,Standing
13,891492229000,-4.75,8.58,-0.19,Standing
13,891542308000,-4.79,8.5,-0.23,Standing
13,891592296000,-4.75,8.47,-0.11,Standing
13,891642314000,-4.9,8.5,-0.04,Standing
13,891692302000,-4.86,8.66,0.15,Standing
13,891762340000,-4.79,8.62,0.08,Standing
13,891812236000,-4.9,8.5,-0.04,Standing
13,891862377000,-4.86,8.43,0.0,Standing
13,891912242000,-4.82,8.5,0.0,Standing
13,891962261000,-4.79,8.58,0.0,Standing
13,892012248000,-4.82,8.54,0.08,Standing
13,892062267000,-4.86,8.54,0.04,Standing
13,892112285000,-4.9,8.54,0.0,Standing
13,892162731000,-4.86,8.54,0.0,Standing
13,892212261000,-4.82,8.54,-0.04,Standing
13,892262310000,-4.9,8.5,0.04,Standing
13,892312267000,-4.9,8.5,0.0,Standing
13,892362316000,-4.86,8.54,-0.04,Standing
13,892412273000,-4.9,8.5,-0.04,Standing
13,892462261000,-4.9,8.47,-0.08,Standing
13,892512279000,-4.86,8.54,-0.08,Standing
13,892562328000,-4.9,8.47,-0.08,Standing
13,892612285000,-4.9,8.5,-0.04,Standing
13,892662273000,-4.9,8.5,0.0,Standing
13,892712261000,-4.9,8.54,-0.08,Standing
13,892762310000,-4.94,8.47,-0.11,Standing
13,892812267000,-4.86,8.47,-0.15,Standing
13,892862316000,-4.9,8.5,-0.15,Standing
13,892912303000,-4.9,8.47,-0.08,Standing
13,892962261000,-4.9,8.5,-0.08,Standing
13,893012279000,-4.9,8.5,0.0,Standing
13,893062267000,-4.9,8.5,-0.04,Standing
13,893112285000,-4.9,8.43,-0.08,Standing
13,893162273000,-4.9,8.5,0.0,Standing
13,893212291000,-4.86,8.47,-0.08,Standing
13,893262279000,-4.9,8.5,-0.08,Standing
13,893312267000,-4.9,8.47,-0.08,Standing
13,893362285000,-4.9,8.5,-0.08,Standing
13,893412303000,-4.94,8.43,-0.04,Standing
13,893462291000,-5.01,8.5,0.04,Standing
13,893512310000,-4.99,8.54,-0.04,Standing
13,893562297000,-4.86,8.47,-0.15,Standing
13,893612285000,-4.71,8.47,-0.08,Standing
13,893662364000,-4.82,8.5,0.04,Standing
13,893712291000,-5.09,8.47,0.0,Standing
13,893762279000,-5.09,8.47,-0.11,Standing
13,893812267000,-4.75,8.47,-0.3,Standing
13,893862316000,-4.71,8.43,-0.27,Standing
13,893912303000,-4.9,8.54,-0.08,Standing
13,893912303000,-4.9,8.54,-0.08,Standing
13,894012218000,-4.86,8.62,-0.08,Standing
13,894062297000,-4.82,8.47,-0.23,Standing
13,894112285000,-4.82,8.43,-0.27,Standing
13,894162273000,-4.99,8.43,-0.19,Standing
13,894212291000,-4.94,8.5,-0.23,Standing
13,894262310000,-4.67,8.54,-0.34,Standing
13,894312297000,-4.79,8.43,-0.38,Standing
13,894362316000,-5.05,8.54,-0.3,Standing
13,894412273000,-4.99,8.47,-0.3,Standing
13,894462291000,-4.94,8.39,-0.27,Standing
13,894512310000,-4.82,8.39,-0.15,Standing
13,894562297000,-4.86,8.5,-0.08,Standing
13,894612712000,-4.99,8.47,-0.08,Standing
13,894662303000,-5.01,8.43,-0.15,Standing
13,894712291000,-4.9,8.43,-0.23,Standing
13,894762279000,-4.94,8.39,-0.23,Standing
13,894812297000,-5.01,8.35,-0.23,Standing
13,894862346000,-4.82,8.39,-0.19,Standing
13,894912303000,-4.9,8.47,-0.11,Standing
13,894962261000,-4.9,8.58,0.0,Standing
13,895012218000,-4.94,8.43,-0.15,Standing
13,895062267000,-4.94,8.39,-0.38,Standing
13,895112285000,-4.99,8.39,-0.34,Standing
13,895162303000,-4.94,8.5,-0.15,Standing
13,895212261000,-4.82,8.54,-0.15,Standing
13,895262310000,-4.86,8.47,-0.15,Standing
13,895312297000,-4.94,8.35,-0.23,Standing
13,895362316000,-4.86,8.39,-0.27,Standing
13,895412273000,-4.86,8.54,-0.04,Standing
13,895462322000,-4.9,8.58,0.04,Standing
13,895512279000,-4.9,8.47,-0.11,Standing
13,895562267000,-4.86,8.47,-0.15,Standing
13,895612285000,-4.9,8.5,-0.15,Standing
13,895662273000,-4.9,8.47,-0.19,Standing
13,895712291000,-4.86,8.47,-0.27,Standing
13,895762310000,-4.9,8.43,-0.23,Standing
13,895762310000,-4.9,8.43,-0.23,Standing
13,895862316000,-4.94,8.5,-0.11,Standing
13,895912273000,-4.94,8.47,-0.15,Standing
13,895962291000,-4.9,8.43,-0.23,Standing
13,896012248000,-4.99,8.35,-0.27,Standing
13,896062297000,-4.9,8.43,-0.23,Standing
13,896112316000,-4.94,8.47,-0.15,Standing
13,896112316000,-4.94,8.47,-0.15,Standing
13,896212291000,-4.99,8.39,-0.23,Standing
13,896262310000,-4.94,8.43,-0.19,Standing
13,896312297000,-4.94,8.47,-0.3,Standing
13,896362285000,-4.94,8.47,-0.23,Standing
13,896412303000,-4.9,8.43,-0.15,Standing
13,896462261000,-4.9,8.47,-0.15,Standing
13,896512279000,-4.94,8.43,-0.15,Standing
13,896562297000,-4.94,8.39,-0.27,Standing
13,896612316000,-4.99,8.35,-0.38,Standing
13,896662303000,-5.05,8.31,-0.19,Standing
13,896712291000,-5.13,8.39,-0.23,Standing
13,896762310000,-4.86,8.08,-0.08,Standing
13,896762310000,-4.86,8.08,-0.08,Standing
13,896832286000,-5.52,8.54,0.15,Standing
13,896882305000,-5.05,8.12,-0.34,Standing
13,896932262000,-4.06,8.66,-0.23,Standing
13,896992259000,-4.75,8.73,-0.11,Standing
13,897042308000,-4.86,8.5,-0.19,Standing
13,897092296000,-4.99,8.31,-0.42,Standing
13,897142284000,-4.99,8.28,-0.69,Standing
13,897192272000,-4.94,8.35,-0.46,Standing
13,897242259000,-5.13,8.35,-0.23,Standing
13,897292278000,-5.05,8.39,-0.23,Standing
13,897342266000,-5.05,8.35,-0.19,Standing
13,897392284000,-5.05,8.43,-0.19,Standing
13,897442272000,-5.09,8.28,-0.3,Standing
13,897492229000,-5.18,8.28,-0.3,Standing
13,897542308000,-5.2,8.24,-0.27,Standing
13,897592296000,-5.24,8.2,-0.23,Standing
13,897642345000,-5.05,8.35,-0.04,Standing
13,897692302000,-4.94,8.43,-0.19,Standing
13,897742259000,-4.9,8.43,-0.23,Standing
13,897792308000,-4.99,8.39,-0.19,Standing
13,897842296000,-4.9,8.47,-0.11,Standing
13,897892314000,-4.86,8.5,0.0,Standing
13,897942302000,-4.82,8.62,-0.04,Standing
13,897992259000,-4.86,8.47,-0.19,Standing
13,898042308000,-4.9,8.39,-0.23,Standing
13,898092266000,-5.05,8.39,-0.15,Standing
13,898142284000,-5.05,8.47,0.08,Standing
13,898192302000,-5.01,8.43,0.0,Standing
13,898242259000,-4.99,8.5,0.0,Standing
13,898292278000,-4.99,8.39,-0.15,Standing
13,898342235000,-4.99,8.35,-0.15,Standing
13,898392284000,-5.01,8.35,-0.15,Standing
13,898442272000,-5.01,8.47,0.08,Standing
13,898492229000,-5.01,8.47,0.15,Standing
13,898492229000,-5.01,8.47,0.15,Standing
13,898592266000,-5.05,8.35,0.0,Standing
13,898642284000,-5.05,8.39,-0.08,Standing
13,898692241000,-5.05,8.35,-0.08,Standing
13,898742259000,-5.01,8.39,-0.11,Standing
13,898792278000,-5.01,8.43,-0.08,Standing
13,898842235000,-5.01,8.43,-0.11,Standing
13,898892284000,-5.05,8.35,-0.11,Standing
13,898942302000,-5.01,8.39,-0.08,Standing
13,898992259000,-5.01,8.35,-0.15,Standing
13,899042247000,-5.01,8.39,-0.15,Standing
13,899092235000,-5.01,8.35,-0.15,Standing
13,899142253000,-5.01,8.35,-0.23,Standing
13,899192302000,-5.09,8.31,-0.19,Standing
13,899242321000,-5.13,8.28,-0.15,Standing
13,899292278000,-5.13,8.31,-0.11,Standing
13,899342266000,-5.09,8.31,-0.08,Standing
13,899392314000,-5.13,8.28,-0.04,Standing
13,899442302000,-5.05,8.35,-0.11,Standing
13,899492259000,-5.05,8.28,-0.15,Standing
13,899542278000,-5.13,8.31,-0.08,Standing
13,899592296000,-5.01,8.39,-0.11,Standing
13,899662334000,-5.01,8.35,-0.11,Standing
13,899712261000,-5.05,8.35,-0.11,Standing
13,899712261000,-5.05,8.35,-0.11,Standing
13,899812236000,-5.09,8.35,-0.08,Standing
13,899862285000,-5.09,8.35,-0.15,Standing
13,899912273000,-5.01,8.35,-0.15,Standing
13,899962261000,-5.05,8.35,-0.15,Standing
13,900012218000,-5.05,8.39,-0.19,Standing
13,900062267000,-5.05,8.35,-0.23,Standing
13,900112285000,-5.01,8.35,-0.15,Standing
13,900162334000,-5.05,8.31,-0.19,Standing
13,900212261000,-5.05,8.35,-0.11,Standing
13,900212261000,-5.05,8.35,-0.11,Standing
13,900272655000,-5.05,8.39,-0.15,Standing
13,900323284000,-5.05,8.43,-0.15,Standing
13,900372936000,-5.05,8.39,-0.15,Standing
13,900432262000,-5.05,8.35,-0.11,Standing
13,900482280000,-5.01,8.39,-0.15,Standing
13,900542308000,-5.01,8.39,-0.19,Standing
13,900592266000,-5.09,8.39,-0.15,Standing
13,900642284000,-5.01,8.35,-0.11,Standing
13,900692272000,-5.05,8.35,-0.15,Standing
13,900742229000,-5.05,8.39,-0.15,Standing
13,900792247000,-5.05,8.39,-0.11,Standing
13,900842266000,-5.09,8.39,-0.08,Standing
13,900892284000,-5.13,8.31,-0.08,Standing
13,900942272000,-5.01,8.39,-0.11,Standing
13,900942272000,-5.01,8.39,-0.11,Standing
13,901042308000,-4.94,8.39,-0.23,Standing
13,901092266000,-5.09,8.31,-0.11,Standing
13,901142284000,-5.33,8.39,-0.19,Standing
13,901192302000,-5.09,8.08,-0.23,Standing
13,901242259000,-5.05,8.35,-0.19,Standing
13,901292278000,-5.05,8.43,-0.04,Standing
13,901342266000,-4.9,8.54,0.11,Standing
13,901392284000,-4.63,8.66,0.11,Standing
13,901442302000,-4.82,8.47,-0.15,Standing
13,901492290000,-5.05,8.31,-0.23,Standing
13,901542278000,-4.99,8.35,-0.23,Standing
13,901592296000,-5.2,8.28,-0.23,Standing
13,901592296000,-5.2,8.28,-0.23,Standing
13,901692272000,-5.18,8.28,-0.11,Standing
13,901742259000,-5.05,8.35,-0.11,Standing
13,901792278000,-4.99,8.35,-0.23,Standing
13,901842235000,-5.09,8.31,-0.34,Standing
13,901892314000,-4.94,8.35,-0.38,Standing
13,901942302000,-4.82,8.5,-0.27,Standing
13,901992259000,-4.9,8.5,-0.23,Standing
13,902042308000,-4.94,8.39,-0.27,Standing
13,902092296000,-4.94,8.35,-0.3,Standing
13,902142314000,-4.99,8.43,-0.23,Standing
13,902192302000,-4.86,8.5,-0.15,Standing
13,902242290000,-4.9,8.47,-0.15,Standing
13,902292308000,-4.99,8.47,-0.19,Standing
13,902342266000,-4.99,8.39,-0.19,Standing
13,902392314000,-4.94,8.43,-0.19,Standing
13,902392314000,-4.94,8.43,-0.19,Standing
13,902492259000,-4.94,8.43,-0.15,Standing
13,902542308000,-5.01,8.39,-0.23,Standing
13,902592266000,-5.01,8.35,-0.23,Standing
13,902642284000,-5.01,8.39,-0.23,Standing
13,902692302000,-5.01,8.35,-0.15,Standing
13,902742290000,-4.99,8.47,-0.19,Standing
13,902792308000,-4.99,8.35,-0.15,Standing
13,902842266000,-4.99,8.43,-0.15,Standing
13,902892314000,-4.94,8.47,-0.19,Standing
13,902942302000,-4.82,8.54,-0.15,Standing
13,902992290000,-4.94,8.39,-0.23,Standing
13,903042308000,-5.09,8.35,-0.27,Standing
13,903092296000,-5.01,8.35,-0.3,Standing
13,903142314000,-4.94,8.43,-0.23,Standing
13,903192272000,-4.9,8.43,-0.23,Standing
13,903242259000,-5.01,8.35,-0.23,Standing
13,903292278000,-5.05,8.35,-0.23,Standing
13,903342296000,-4.99,8.43,-0.15,Standing
13,903392314000,-4.94,8.47,-0.11,Standing
13,903442272000,-5.01,8.39,-0.11,Standing
13,903492259000,-4.99,8.43,-0.11,Standing
13,903542308000,-5.01,8.43,-0.08,Standing
13,903592266000,-4.99,8.43,-0.11,Standing
13,903642314000,-5.01,8.31,-0.15,Standing
13,903692302000,-5.05,8.39,-0.19,Standing
13,903742290000,-5.01,8.43,-0.15,Standing
13,903792278000,-5.05,8.31,-0.15,Standing
13,903842266000,-5.05,8.35,-0.15,Standing
13,903892284000,-5.05,8.43,-0.15,Standing
13,903942333000,-4.99,8.47,-0.15,Standing
13,903992290000,-5.01,8.39,-0.11,Standing
13,904042308000,-5.01,8.39,-0.23,Standing
13,904092327000,-4.94,8.43,-0.15,Standing
13,904142314000,-4.99,8.43,-0.08,Standing
13,904192302000,-5.2,8.28,-0.04,Standing
13,904242259000,-5.2,8.28,0.0,Standing
13,904292278000,-4.86,8.35,0.0,Standing
13,904342296000,-4.99,8.5,0.08,Standing
13,904392284000,-4.99,8.39,0.11,Standing
13,904442272000,-4.99,8.43,0.15,Standing
13,904492290000,-5.01,8.47,0.0,Standing
13,904542308000,-5.01,8.39,-0.15,Standing
13,904592266000,-5.01,8.43,-0.11,Standing
13,904642314000,-5.2,8.35,0.0,Standing
